ind,ozone,dzone,obs,dbs
72699,23,2,1651,355
72724,23,2,160,295
72778,23,2,159,261
72782,23,2,740,1680
72795,23,2,157,295
72799,23,2,154,1693
72810,23,2,155,345
72812,23,2,159,356
72833,23,2,45,1680
72876,23,2,770,357
72905,23,2,769,861
73005,23,2,154,353
73065,23,2,188,345
73069,23,2,159,357
73075,23,2,52,1691
73115,23,2,181,346
73147,23,2,183,357
73172,23,2,769,1679
73191,23,2,158,1681
73195,23,2,160,861
73224,23,2,181,1692
73241,23,2,1651,1692
73247,23,2,159,1681
73266,23,2,157,353
73272,23,2,154,1693
73278,23,2,159,357
73283,23,2,186,345
73305,23,2,741,295
73307,23,2,187,347
73315,23,2,53,1680
73323,23,2,187,343
73325,23,2,187,356
73339,23,2,768,1679
73373,23,2,47,261
73396,23,2,155,353
73403,23,2,1652,261
73437,23,3,154,339
73490,23,3,46,362
73522,23,3,156,362
73525,23,3,740,340
73539,23,3,183,359
73547,23,3,160,340
73599,23,3,181,342
73626,23,3,1652,338
73662,23,3,742,361
73663,23,3,155,339
73664,23,3,182,341
73665,23,3,154,358
73676,23,3,1651,341
73683,23,3,770,339
73689,23,3,182,339
73708,23,3,154,358
73709,23,3,769,361
73716,23,3,157,359
73735,23,3,184,361
73757,23,3,767,340
73780,23,3,187,341
73787,23,3,766,339
73809,23,4,154,381
73832,23,4,155,375
73854,23,4,1651,381
73855,23,4,157,542
73872,23,4,188,375
73884,23,4,158,507
73926,23,4,1651,374
73935,23,4,768,382
73936,23,4,186,375
73948,23,4,770,381
73980,23,4,155,375
74005,23,4,740,542
74020,23,4,1651,381
74023,23,4,1651,542
74035,23,4,156,381
74047,23,4,741,507
74060,23,4,52,542
74064,23,4,767,542
74115,23,5,157,1690
74122,23,5,188,1329
74123,23,5,742,1344
74138,23,5,769,1343
74145,23,5,187,1330
74152,23,5,770,1690
74195,23,5,184,1344
74200,23,5,1651,1331
74203,23,5,1652,1331
74257,23,6,187,1508
74287,23,6,186,7
74292,23,6,52,15
74296,23,7,46,34
74305,23,7,183,31
74322,23,7,185,1712
74335,23,7,182,65
74345,23,7,154,65
74364,23,8,185,388
74366,23,8,183,1676
74430,23,8,182,391
74433,23,8,52,1697
74523,23,8,188,1270
74532,23,8,1652,388
74556,23,8,767,1696
74559,23,8,185,862
74567,23,8,1651,386
74568,23,8,154,366
74582,23,8,741,864
74590,23,8,1652,1697
74604,23,8,1652,864
74608,23,8,52,1676
74620,23,8,45,1702
74659,23,8,156,1698
74664,23,8,1652,863
74675,23,8,53,1675
74737,23,8,159,368
74743,23,8,1652,387
74775,23,8,158,364
74787,23,8,187,387
74807,23,8,768,390
74824,23,8,767,1698
74825,23,8,767,1696
74852,23,8,181,363
74893,23,8,184,367
74912,23,8,156,1673
74937,23,8,183,1697
74943,23,8,1652,369
74976,23,8,770,1676
74978,23,8,182,1702
74987,23,8,769,1696
75007,23,8,53,1700
75016,23,8,188,370
75120,23,8,47,1700
75135,23,8,188,1676
75140,23,8,154,390
75148,23,8,768,1703
75158,23,8,187,1270
75161,23,8,769,366
75166,23,8,154,366
75179,23,8,46,364
75213,23,8,766,387
75216,23,8,1652,1702
75220,23,8,158,387
75232,23,9,768,1163
75235,23,9,47,1336
75257,23,9,183,1183
75283,23,9,740,1162
75296,23,9,52,1162
75301,23,9,186,144
75305,23,9,740,1162
75308,23,9,46,1336
75324,23,9,768,165
75329,23,9,769,177
75414,23,9,160,1339
75433,23,9,184,1333
75436,23,9,186,177
75446,23,9,741,1162
75448,23,9,181,163
75485,23,9,154,1337
75511,23,9,186,1333
75532,23,9,770,163
75573,23,9,156,177
75590,23,9,742,1333
75599,23,9,182,1268
75606,23,9,183,1162
75620,23,9,45,1333
75697,23,10,187,1627
75711,23,10,740,179
75749,23,10,160,9
75756,23,10,183,112
75763,23,10,52,162
75768,23,10,155,167
75774,23,10,183,1628
75801,23,10,767,111
75839,23,10,155,162
75887,23,11,159,1626
75890,23,11,769,996
75914,23,11,155,996
75925,23,11,47,989
75931,23,11,46,224
75948,23,11,768,221
75976,23,11,181,952
75994,23,11,155,951
76045,23,11,46,951
76050,23,11,183,225
76086,23,11,1652,221
76090,23,11,157,950
76103,23,11,770,952
76104,23,11,742,224
76122,23,11,740,952
76167,23,12,157,323
76178,23,12,45,37
76195,23,12,182,61
76228,23,12,741,323
76266,23,13,769,83
76284,23,15,53,1324
76302,23,16,156,277
76374,23,16,766,280
76409,23,16,53,351
76505,23,19,1652,233
76524,23,19,47,1687
76545,23,19,156,1511
76549,23,19,156,240
76599,23,20,740,510
76618,23,21,187,1648
76717,23,21,159,42
76727,23,21,740,981
76738,23,21,157,1650
76765,23,21,188,400
76780,23,21,184,44
76847,23,22,183,51
76861,23,22,1651,466
76870,23,22,183,504
76955,23,22,766,250
77031,23,23,182,46
77035,23,23,156,47
77085,23,23,766,157
77104,23,23,52,185
77109,23,23,46,964
77144,23,23,740,46
77222,23,24,155,1662
77234,23,24,187,1664
77259,23,24,741,1669
77262,23,24,182,1667
77296,23,24,742,460
77301,23,24,47,1662
77306,23,24,155,1670
77339,23,24,159,1670
77349,23,24,182,1662
77351,23,24,766,1666
77370,23,24,188,410
77410,23,24,766,1662
77414,23,24,768,1668
77434,23,24,767,1664
77436,23,24,155,410
77445,23,24,741,1664
77456,23,24,183,1666
77481,23,24,185,1668
77484,23,24,184,1670
77488,23,24,1652,1670
77490,23,24,188,1661
77506,23,24,181,1662
77512,23,24,770,1666
77515,23,24,742,1718
77538,23,24,766,412
77571,23,24,47,459
77575,23,24,770,1661
77597,23,24,159,1668
77619,23,25,46,101
77621,23,25,1652,68
77692,23,25,158,334
77722,23,25,183,300
77775,23,25,740,68
77784,23,25,1651,71
77790,23,25,188,298
77798,23,25,45,67
77805,23,25,157,68
77814,23,25,47,302
77863,23,25,47,98
77866,23,25,47,332
77887,23,25,52,100
77895,23,25,46,100
77896,23,25,740,68
77987,23,26,741,74
78084,23,26,741,92
78109,23,26,1651,72
78145,23,26,52,325
78148,23,26,182,77
78193,23,26,766,97
78207,23,26,186,94
78230,23,26,768,73
78244,23,26,52,93
78268,23,26,181,74
78274,23,26,1652,94
78313,23,26,1651,377
78316,23,26,1651,307
78318,23,26,181,307
78324,23,26,188,75
78348,23,26,767,308
78387,23,26,1651,329
78388,23,26,187,305
78415,23,26,1651,97
78426,23,26,766,326
78444,23,26,159,95
78457,23,26,47,75
78473,23,26,159,304
78511,23,26,742,74
78519,23,26,740,304
78576,23,27,184,206
78600,23,27,156,409
78617,23,27,45,211
78618,23,27,181,205
78676,23,27,768,1716
78699,23,27,769,193
78701,23,27,156,200
78724,23,27,159,59
78725,23,27,1652,192
78750,23,27,158,214
78791,23,27,766,197
78799,23,27,188,189
78804,23,27,158,214
78832,24,1,1718,1678
78862,24,1,410,1678
78863,24,1,1660,1695
78878,24,1,1662,1
78882,24,1,1663,1695
78883,24,1,1670,1678
78886,24,1,1662,1678
78894,24,1,1670,1677
78937,24,1,411,506
78964,24,1,1665,1
79007,24,1,1662,1677
79013,24,1,412,1677
79014,24,1,410,1695
79025,24,1,460,506
79042,24,1,1665,1
79070,24,1,1669,1
79103,24,1,1665,1694
79138,24,1,1670,215
79141,24,1,1664,1694
79173,24,1,1663,215
79200,24,1,1664,215
79281,24,1,410,1
79284,24,1,1718,215
79288,24,1,459,1695
79303,24,1,1661,1
79306,24,1,1661,1
79330,24,1,412,1695
79359,24,1,412,215
79397,24,2,1669,346
79462,24,2,1665,261
79496,24,2,1660,357
79519,24,2,1661,354
79556,24,2,1669,1681
79604,24,2,411,1693
79624,24,2,1668,1691
79625,24,2,1662,354
79644,24,2,1667,261
79654,24,2,1666,772
79673,24,2,412,1679
79681,24,2,411,772
79684,24,2,411,353
79686,24,2,1668,1691
79709,24,2,1669,1680
79724,24,2,459,346
79736,24,2,1663,1679
79745,24,2,1667,261
79752,24,2,410,1679
79760,24,2,1669,355
79776,24,2,1666,346
79781,24,2,460,344
79797,24,2,1667,347
79804,24,2,410,353
79839,24,3,1669,359
79845,24,3,459,362
79846,24,3,410,340
79853,24,3,1718,362
79954,24,3,1667,340
79980,24,3,1718,359
80000,24,3,411,339
80019,24,3,1669,338
80026,24,4,1661,375
80045,24,4,1665,381
80066,24,4,1667,375
80069,24,4,1666,375
80070,24,4,1664,381
80083,24,4,460,375
80092,24,4,1660,542
80149,24,4,459,375
80156,24,4,460,375
80157,24,4,410,382
80161,24,4,1660,382
80170,24,5,1662,1690
80196,24,5,460,1329
80199,24,5,459,1331
80257,24,6,1660,16
80260,24,6,411,17
80269,24,7,1669,180
80271,24,7,1665,4
80301,24,7,1670,1712
80311,24,7,1718,180
80315,24,8,1718,370
80361,24,8,410,1675
80375,24,8,1664,364
80389,24,8,1663,1698
80398,24,8,460,862
80448,24,8,410,1698
80472,24,8,411,390
80480,24,8,1718,1675
80486,24,8,411,366
80528,24,8,1663,363
80545,24,8,1670,368
80550,24,8,1663,369
80586,24,8,1670,386
80626,24,8,1718,1703
80653,24,8,1660,390
80656,24,8,1663,1696
80738,24,8,410,368
80742,24,8,1667,1699
80763,24,8,460,1675
80766,24,8,1666,1702
80802,24,8,460,363
80823,24,8,411,388
80840,24,8,460,1696
80853,24,8,1718,366
80905,24,8,410,365
80944,24,8,1662,1696
80953,24,8,1667,388
80961,24,8,1666,1702
80966,24,8,1670,1674
80967,24,8,411,370
80979,24,8,1669,389
81013,24,8,411,391
81021,24,8,1662,387
81037,24,8,410,364
81095,24,9,1667,1338
81096,24,9,1665,1337
81163,24,9,1663,165
81176,24,9,1670,165
81179,24,9,1661,164
81188,24,9,1662,1339
81207,24,9,1670,1332
81210,24,9,460,1337
81251,24,9,460,1162
81255,24,9,1660,1180
81258,24,9,1664,1163
81268,24,10,1669,141
81276,24,10,1665,9
81289,24,10,411,115
81295,24,10,1718,13
81296,24,10,1662,166
81345,24,10,1670,161
81373,24,10,1665,111
81375,24,10,1666,143
81393,24,10,412,113
81406,24,11,1662,1578
81407,24,11,1664,259
81439,24,11,1662,505
81466,24,11,1664,255
81495,24,11,411,1626
81499,24,11,1661,26
81503,24,11,1667,987
81543,24,11,1662,221
81604,24,11,412,221
81612,24,11,1666,987
81613,24,11,1666,221
81678,24,16,460,265
81698,24,16,1669,775
81731,24,16,1666,350
81759,24,16,411,267
81775,24,16,1660,267
81850,24,19,1663,239
81862,24,20,411,79
81886,24,21,1664,397
81914,24,21,1660,981
81941,24,21,1664,58
82033,24,21,1663,56
82050,24,21,410,44
82051,24,21,1666,983
82055,24,21,1665,955
82073,24,21,1670,44
82076,24,21,460,980
82103,24,21,459,1649
82125,24,21,459,1657
82133,24,21,1718,54
82136,24,21,1661,43
82145,24,21,1663,1653
82162,24,21,1718,42
82193,24,21,410,41
82209,24,21,1661,1656
82219,24,21,1670,982
82240,24,21,1661,58
82293,24,21,410,1657
82319,24,21,1661,1650
82348,24,21,1669,42
82361,24,21,410,57
82392,24,21,1665,400
82408,24,21,1663,42
82409,24,21,460,953
82413,24,21,1664,1648
82416,24,21,1668,1653
82465,24,22,1667,254
82505,24,22,1666,230
82519,24,22,1668,468
82528,24,22,1661,252
82539,24,22,1665,504
82549,24,22,459,503
82556,24,22,1664,253
82588,24,22,1660,466
82648,24,22,1718,251
82684,24,22,411,250
82702,24,22,1670,253
82705,24,22,1668,467
82730,24,22,411,231
82747,24,22,412,503
82748,24,22,1670,250
82769,24,23,1665,160
82789,24,23,411,1652
82792,24,23,1669,1651
82796,24,23,1669,741
82838,24,23,1718,46
82841,24,23,1668,156
82871,24,23,1666,47
82887,24,23,459,187
82920,24,23,1661,184
82929,24,23,412,53
82937,24,23,412,742
82960,24,23,1665,52
83031,24,23,459,767
83039,24,23,1668,159
83053,24,23,411,45
83092,24,23,1664,154
83094,24,23,1665,766
83095,24,23,1669,740
83102,24,23,1667,742
83104,24,23,1663,770
83137,24,23,412,187
83157,24,23,1718,742
83183,24,23,410,741
83228,24,24,1662,411
83254,24,24,1666,412
83267,24,24,1662,411
83271,24,24,1668,460
83274,24,24,410,1663
83319,24,25,1669,70
83326,24,25,1664,71
83343,24,25,1660,70
83344,24,25,1665,302
83363,24,25,1666,98
83367,24,25,1668,70
83369,24,25,410,302
83451,24,25,1666,70
83513,24,25,1667,67
83539,24,26,1669,307
83541,24,26,1664,329
83567,24,26,412,307
83570,24,26,459,327
83573,24,26,1669,95
83592,24,26,1663,73
83595,24,26,1718,93
83596,24,26,1718,307
83612,24,26,1665,95
83618,24,26,1665,307
83654,24,26,1670,379
83659,24,26,1664,93
83668,24,26,1661,307
83679,24,26,412,304
83692,24,26,1666,77
83699,24,26,1669,94
83724,24,26,459,73
83746,24,26,411,379
83767,24,26,1669,305
83799,24,26,1668,93
83805,24,26,412,96
83822,24,26,1670,327
83863,24,26,1670,303
83869,24,26,1718,327
83877,24,26,1660,97
83910,24,26,460,92
83918,24,27,1669,189
83943,24,27,1662,396
83949,24,27,1665,40
83958,24,27,1669,1671
83997,25,1,332,1
84024,25,1,300,1695
84083,25,1,302,1695
84092,25,1,299,215
84097,25,1,302,1677
84164,25,1,98,376
84174,25,1,378,1678
84199,25,1,331,215
84202,25,1,100,1678
84290,25,1,298,215
84299,25,1,378,1
84323,25,1,71,1677
84343,25,1,102,215
84344,25,1,102,506
84348,25,1,302,1695
84366,25,1,300,1
84399,25,1,69,1694
84435,25,1,69,1
84452,25,2,67,355
84466,25,2,69,261
84468,25,2,69,295
84479,25,2,298,1693
84485,25,2,68,343
84518,25,2,332,772
84541,25,2,71,861
84553,25,2,99,343
84556,25,2,302,1693
84576,25,2,334,861
84586,25,2,100,347
84588,25,2,298,261
84606,25,2,70,355
84608,25,2,298,1693
84614,25,2,70,353
84642,25,2,101,772
84648,25,2,300,1693
84657,25,2,69,346
84672,25,2,333,1681
84683,25,2,101,295
84720,25,2,67,1692
84725,25,2,102,346
84726,25,2,70,345
84729,25,2,99,1681
84776,25,2,70,344
84783,25,2,101,346
84864,25,3,404,362
84876,25,3,301,338
84891,25,3,102,342
84902,25,3,298,338
84973,25,3,333,339
85015,25,3,299,361
85028,25,4,300,374
85032,25,4,335,374
85040,25,4,100,374
85056,25,4,67,381
85066,25,4,404,381
85076,25,4,333,542
85101,25,4,300,375
85155,25,5,299,1343
85159,25,5,378,1344
85171,25,5,299,1328
85215,25,5,331,1331
85235,25,6,331,7
85255,25,6,70,20
85267,25,6,102,19
85272,25,7,404,310
85273,25,7,101,1712
85286,25,7,333,30
85291,25,7,299,180
85308,25,7,298,1714
85312,25,8,102,365
85314,25,8,98,1696
85321,25,8,302,1674
85352,25,8,378,1327
85358,25,8,102,391
85397,25,8,298,369
85440,25,8,332,1700
85449,25,8,404,1675
85466,25,8,70,368
85509,25,8,69,1699
85547,25,8,378,391
85554,25,8,301,389
85555,25,8,333,367
85586,25,8,101,389
85613,25,8,101,1676
85622,25,8,302,1673
85631,25,8,298,369
85670,25,8,331,387
85691,25,8,100,366
85717,25,8,332,1701
85718,25,8,300,369
85724,25,8,69,1699
85726,25,8,69,391
85742,25,8,334,389
85753,25,8,333,1701
85770,25,8,302,1701
85780,25,9,100,1334
85808,25,9,100,1268
85864,25,9,332,176
85873,25,9,335,1336
85874,25,9,69,1183
85941,25,9,67,1336
85954,25,9,332,165
86039,25,9,331,1339
86050,25,9,302,1341
86060,25,9,69,1162
86077,25,10,298,139
86106,25,10,404,168
86110,25,10,331,21
86111,25,10,335,138
86126,25,10,69,141
86141,25,10,334,22
86165,25,10,378,1628
86169,25,10,302,140
86174,25,10,331,1628
86192,25,11,334,259
86205,25,11,298,257
86214,25,11,331,26
86221,25,11,378,258
86286,25,11,100,259
86296,25,11,99,216
86306,25,11,298,10
86332,25,11,68,221
86337,25,11,68,951
86338,25,11,334,222
86339,25,11,68,259
86379,25,12,378,309
86380,25,12,334,309
86397,25,12,102,60
86415,25,13,101,392
86441,25,16,332,265
86465,25,16,99,280
86469,25,16,98,277
86472,25,16,68,774
86478,25,16,302,271
86543,25,18,298,1179
86583,25,19,333,1513
86584,25,19,299,247
86588,25,19,302,249
86594,25,19,301,245
86602,25,20,333,79
86624,25,21,302,1650
86645,25,21,299,983
86675,25,21,298,955
86680,25,21,298,399
86709,25,21,300,397
86710,25,21,302,1650
86713,25,21,71,1655
86716,25,21,301,54
86745,25,21,67,1648
86770,25,21,332,55
86776,25,21,298,981
86798,25,21,70,982
86825,25,21,298,1654
86879,25,21,302,954
86914,25,21,378,981
86923,25,21,301,983
86951,25,21,70,399
87007,25,21,378,55
87058,25,22,70,252
87063,25,22,299,250
87073,25,22,102,467
87130,25,22,69,502
87154,25,22,100,251
87184,25,22,100,252
87206,25,22,70,466
87213,25,22,70,503
87266,25,23,302,155
87287,25,23,300,187
87291,25,23,69,160
87293,25,23,301,52
87339,25,23,102,1651
87365,25,23,101,52
87379,25,23,334,46
87382,25,23,298,768
87401,25,23,71,741
87406,25,23,334,159
87414,25,23,332,742
87418,25,23,333,154
87460,25,23,67,768
87470,25,23,333,188
87488,25,23,67,964
87496,25,23,68,767
87524,25,23,301,182
87554,25,23,331,181
87576,25,23,301,46
87593,25,24,67,1670
87606,25,24,302,411
87607,25,24,331,1670
87729,25,24,333,1661
87765,25,24,69,460
87811,25,25,404,331
87838,25,25,378,67
87869,25,25,298,301
87891,25,25,302,102
87893,25,25,69,332
87908,25,25,100,301
87998,25,26,70,308
88029,25,26,333,306
88032,25,26,71,93
88081,25,26,68,74
88115,25,26,68,325
88166,25,26,100,77
88174,25,26,331,92
88187,25,26,302,76
88193,25,26,404,73
88196,25,26,332,93
88213,25,26,71,308
88232,25,26,100,326
88246,25,26,333,325
88254,25,26,68,308
88264,25,26,100,306
88292,25,26,333,304
88300,25,26,331,75
88302,25,26,298,74
88307,25,26,98,76
88309,25,26,67,306
88314,25,26,299,93
88315,25,26,302,75
88374,25,27,101,40
88376,25,27,69,463
88377,25,27,68,461
88383,25,27,299,201
88390,25,27,332,463
88405,25,27,102,393
88415,25,27,334,204
88445,25,27,70,201
88451,25,27,70,200
88472,25,27,298,409
88490,26,1,93,376
88504,26,1,329,1677
88552,26,1,328,1695
88578,26,1,329,380
88584,26,1,74,215
88593,26,1,326,506
88598,26,1,330,506
88603,26,1,330,1677
88625,26,1,303,376
88647,26,1,327,1677
88686,26,1,307,1678
88687,26,1,76,1694
88696,26,1,303,1
88703,26,1,325,1677
88706,26,1,93,215
88712,26,1,303,380
88722,26,1,304,506
88731,26,1,305,380
88760,26,1,379,1
88779,26,1,95,1677
88803,26,1,97,1677
88834,26,1,303,1677
88937,26,1,325,1
88951,26,1,327,506
88982,26,1,306,1
88985,26,1,72,380
89093,26,1,75,1678
89104,26,1,95,1678
89121,26,1,75,1695
89169,26,1,75,215
89200,26,1,307,1678
89204,26,1,93,215
89217,26,1,94,380
89218,26,1,94,1694
89229,26,1,92,1
89243,26,1,326,1
89250,26,1,379,506
89272,26,1,308,506
89300,26,1,96,1
89305,26,1,93,1678
89338,26,2,76,1693
89399,26,2,379,1679
89400,26,2,73,261
89435,26,2,379,861
89439,26,2,330,1693
89455,26,2,74,1679
89482,26,2,96,861
89494,26,2,74,346
89518,26,2,74,261
89542,26,2,94,357
89581,26,2,93,1679
89584,26,2,95,1679
89587,26,2,377,353
89618,26,2,330,354
89636,26,2,377,346
89651,26,2,325,295
89689,26,2,96,345
89690,26,2,303,295
89725,26,2,93,345
89731,26,2,328,1679
89775,26,2,77,344
89799,26,2,76,354
89807,26,2,325,1691
89841,26,2,329,1681
89898,26,2,96,357
89913,26,2,328,772
89923,26,2,326,1681
89955,26,2,326,261
89965,26,2,307,772
90007,26,2,97,346
90037,26,3,77,339
90046,26,3,97,359
90047,26,3,330,342
90061,26,3,97,339
90069,26,3,379,339
90091,26,3,97,339
90094,26,3,72,339
90105,26,3,72,342
90106,26,3,329,360
90107,26,3,77,361
90110,26,3,328,339
90113,26,3,96,359
90119,26,3,96,339
90120,26,3,97,359
90141,26,3,73,360
90145,26,3,307,362
90168,26,3,92,341
90172,26,3,73,360
90222,26,3,307,362
90223,26,3,325,362
90237,26,3,72,358
90245,26,3,305,362
90246,26,3,73,361
90248,26,3,304,340
90272,26,3,97,342
90295,26,3,94,362
90310,26,3,95,341
90315,26,4,303,375
90321,26,4,329,542
90339,26,4,97,381
90350,26,4,93,375
90372,26,4,306,381
90401,26,4,96,507
90421,26,4,306,382
90432,26,4,303,507
90449,26,4,73,382
90479,26,4,74,374
90548,26,5,327,1343
90560,26,5,303,1343
90583,26,5,306,1342
90604,26,5,73,1328
90611,26,5,95,1330
90616,26,5,94,1330
90657,26,5,75,1331
90670,26,6,94,771
90688,26,6,326,29
90702,26,6,93,17
90708,26,6,73,15
90716,26,6,76,296
90732,26,6,76,948
90736,26,6,328,619
90758,26,7,308,66
90766,26,7,379,1712
90767,26,7,76,180
90769,26,7,97,66
90808,26,7,307,32
90839,26,8,303,947
90854,26,8,377,365
90871,26,8,73,862
90874,26,8,307,1700
90876,26,8,303,946
90902,26,8,92,1673
90905,26,8,72,366
90912,26,8,77,368
90916,26,8,308,863
90925,26,8,308,947
90957,26,8,77,1699
90972,26,8,325,1673
90978,26,8,75,1702
91080,26,8,97,947
91122,26,8,379,388
91128,26,8,377,390
91145,26,8,377,388
91186,26,8,74,366
91189,26,8,326,389
91197,26,8,330,1702
91211,26,8,304,1270
91235,26,8,307,1673
91247,26,8,94,1675
91257,26,8,379,1674
91273,26,8,92,1270
91282,26,8,95,1703
91295,26,8,77,368
91314,26,8,92,367
91329,26,8,327,1700
91343,26,8,329,368
91373,26,8,92,1702
91388,26,8,74,1673
91404,26,8,74,862
91414,26,8,326,387
91431,26,8,72,370
91450,26,8,73,1702
91458,26,8,75,363
91473,26,8,305,365
91523,26,8,95,369
91533,26,8,307,1270
91550,26,8,379,364
91584,26,8,327,369
91605,26,8,92,369
91694,26,9,328,1180
91726,26,9,329,1334
91744,26,9,329,1333
91761,26,9,306,1161
91775,26,9,327,1161
91789,26,9,74,1160
91795,26,9,93,177
91796,26,9,306,1183
91801,26,9,76,164
91807,26,9,308,1336
91810,26,9,92,1341
91858,26,9,329,1341
91884,26,9,72,144
91923,26,9,305,1160
91924,26,9,76,1268
91938,26,9,75,1268
91962,26,9,73,1183
91991,26,9,330,1335
92001,26,9,379,1338
92037,26,9,328,1162
92039,26,9,326,144
92063,26,9,377,1162
92077,26,9,377,1180
92112,26,9,72,1161
92142,26,10,77,162
92156,26,10,379,166
92185,26,10,72,1627
92230,26,10,95,23
92268,26,10,72,315
92296,26,10,76,14
92308,26,10,96,166
92320,26,10,93,141
92328,26,11,326,224
92337,26,11,326,1626
92394,26,11,92,216
92419,26,11,326,950
92453,26,11,96,949
92457,26,11,77,950
92513,26,11,330,258
92533,26,11,97,255
92536,26,11,326,990
92580,26,11,303,259
92593,26,11,327,950
92596,26,11,93,985
92619,26,11,328,221
92629,26,11,94,259
92671,26,12,307,37
92694,26,12,330,1720
92782,26,16,76,270
92824,26,16,72,275
92866,26,16,305,350
92883,26,16,94,775
92893,26,16,330,279
92894,26,16,73,267
92907,26,16,74,267
92926,26,16,94,267
92937,26,16,307,267
92939,26,16,377,267
92954,26,18,97,1689
92958,26,18,94,109
92961,26,18,77,173
93002,26,19,308,246
93032,26,19,308,248
93044,26,19,93,240
93091,26,21,96,1650
93109,26,21,326,41
93121,26,21,330,980
93128,26,21,328,1655
93133,26,21,95,1648
93172,26,21,326,954
93175,26,21,307,1650
93181,26,21,330,981
93191,26,21,76,398
93199,26,21,74,980
93249,26,21,77,1646
93267,26,21,94,1653
93274,26,21,75,954
93286,26,21,94,954
93302,26,21,325,1653
93326,26,21,94,1653
93328,26,21,94,55
93330,26,21,72,983
93342,26,21,307,1647
93357,26,21,327,956
93408,26,21,328,56
93410,26,21,329,399
93445,26,21,377,44
93475,26,21,308,44
93476,26,21,97,953
93488,26,21,327,954
93513,26,21,94,44
93527,26,21,74,43
93537,26,21,76,1648
93546,26,21,329,1646
93563,26,21,92,41
93582,26,21,74,398
93598,26,21,327,43
93619,26,21,329,1647
93642,26,21,92,400
93656,26,21,94,57
93698,26,21,305,398
93743,26,21,77,58
93761,26,21,73,1657
93765,26,21,74,42
93794,26,21,325,1655
93797,26,21,325,1653
93800,26,21,92,1650
93880,26,22,75,467
93935,26,22,304,228
93937,26,22,93,503
93959,26,22,75,466
93966,26,22,92,50
94030,26,22,73,254
94037,26,22,326,250
94049,26,22,306,231
94053,26,22,93,48
94120,26,22,304,502
94139,26,22,379,50
94144,26,22,94,50
94193,26,23,307,155
94260,26,23,97,769
94274,26,23,328,47
94288,26,23,377,181
94299,26,23,377,156
94312,26,23,306,769
94317,26,23,74,741
94321,26,23,379,46
94326,26,23,379,187
94360,26,23,92,742
94369,26,23,305,740
94381,26,23,379,155
94399,26,23,327,766
94414,26,23,325,157
94452,26,23,329,45
94460,26,23,328,53
94485,26,23,73,1652
94494,26,23,74,154
94516,26,23,76,184
94523,26,23,75,158
94528,26,23,307,183
94533,26,23,307,154
94613,26,23,325,53
94619,26,23,308,184
94621,26,23,304,964
94628,26,23,328,770
94641,26,23,95,769
94654,26,23,305,47
94665,26,23,74,158
94681,26,23,330,160
94695,26,23,330,154
94700,26,23,326,155
94715,26,23,73,740
94726,26,23,379,155
94759,26,24,75,1718
94785,26,24,93,1669
94837,26,24,76,460
94838,26,24,75,1718
94845,26,24,379,459
94860,26,24,308,459
94864,26,24,75,1670
94868,26,24,377,411
94888,26,24,76,1661
94899,26,24,379,1668
94944,26,24,74,1668
94981,26,24,303,411
95008,26,24,77,1667
95043,26,24,73,412
95044,26,24,97,459
95046,26,24,95,1668
95053,26,24,326,1664
95084,26,24,377,1669
95090,26,24,95,1662
95104,26,24,72,460
95110,26,24,92,411
95120,26,24,74,410
95130,26,24,305,1666
95185,26,25,75,334
95186,26,25,75,301
95248,26,25,92,101
95284,26,25,95,68
95298,26,25,306,99
95322,26,25,326,68
95344,26,25,325,300
95381,26,25,96,299
95384,26,25,326,299
95386,26,25,75,301
95389,26,25,328,332
95415,26,25,329,68
95467,26,25,328,68
95496,26,26,97,93
95508,26,26,77,96
95520,26,26,330,75
95522,26,26,74,77
95541,26,26,93,330
95559,26,26,325,97
95590,26,26,308,303
95633,26,26,379,77
95641,26,26,96,93
95647,26,26,94,379
95651,26,26,306,379
95683,26,26,326,379
95769,26,26,377,95
95776,26,26,77,328
95793,26,26,305,94
95799,26,26,305,92
95807,26,26,304,379
95830,26,26,74,77
95846,26,26,307,377
95849,26,26,74,377
95852,26,26,327,94
95858,26,26,97,77
95859,26,26,72,75
95872,26,26,304,77
95874,26,26,307,377
95923,26,26,325,304
95936,26,26,96,93
95962,26,26,326,303
95976,26,26,306,76
95996,26,26,77,306
96021,26,26,328,76
96041,26,26,96,92
96054,26,26,92,304
96070,26,26,303,75
96109,26,27,72,464
96131,26,27,97,205
96151,26,27,330,393
96170,26,27,95,194
96182,26,27,92,40
96229,26,27,326,1717
96234,26,27,97,401
96268,26,27,305,396
96288,26,27,327,462
96312,26,27,97,201
96333,26,27,377,203
96375,27,1,394,1695
96412,27,1,210,506
96422,27,1,193,506
96437,27,1,207,1695
96443,27,1,396,1
96463,27,1,199,1694
96478,27,1,209,1695
96533,27,1,1672,506
96558,27,1,403,506
96561,27,1,1658,215
96598,27,1,403,1694
96641,27,1,408,215
96665,27,1,195,506
96669,27,1,191,1678
96693,27,1,1658,376
96705,27,2,407,772
96725,27,2,205,1680
96733,27,2,464,295
96749,27,2,205,1693
96767,27,2,204,355
96775,27,2,190,357
96778,27,2,409,1691
96789,27,2,1658,1679
96837,27,2,210,1679
96840,27,2,408,1693
96845,27,2,1716,347
96869,27,2,40,357
96922,27,2,406,295
96925,27,2,190,354
96935,27,2,197,354
96953,27,2,210,345
